Title2,Title3
Total Tent Campers for Nov 2020,Bookmark this report: https://irma.nps.gov/Stats/SSRSReports/National%20Reports/Current%20Year%20Monthly%20and%20Annual%20Summary%20Report%20(1979%20-%20Present)

Field1,Field2,Field3,Field4,Field6,Field7,Field8,Field9,Field10,Field11,Field12,Field13,Field14,Field15,Field16,Field17,Field18,Field19,Field20
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Lassen Volcanic NP,363,363,0,"56,856","70,317","13,461", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Lava Beds NM,342,140,-202,"7,618","2,703","-4,915", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Mammoth Cave NP,699,699,0,"36,644","17,715","-18,929", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Mesa Verde NP,0,0,0,"33,621","12,661","-20,960", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Mojave NPRES,0,0,0,110,0,-110, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Mount Rainier NP,0,0,0,"83,353","38,099","-45,254", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Natchez Trace PKWY,552,420,-132,"5,391","2,670","-2,721", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Natural Bridges NM,108,204,96,"3,093","1,082","-2,011", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Navajo NM,80,80,0,"2,365",418,"-1,947", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,New River Gorge NR,188,80,-108,"5,012",786,"-4,226", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Obed W&SR,422,923,501,"8,631","11,675","3,044", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Olympic NP,"1,065","1,065",0,"134,055","125,749","-8,306", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Organ Pipe Cactus NM,415,739,324,"6,368","4,303","-2,065", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Ozark NSR,328,328,0,"63,104","325,308","262,204", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Padre Island NS,683,"1,439",756,"19,232","11,461","-7,771", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Pictured Rocks NL,0,224,224,"16,841","18,034","1,193", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Prince William Forest Park,"1,545","1,545",0,"21,224","10,863","-10,361", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Redwood NP,52,170,118,"2,671","1,582","-1,089", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Rocky Mountain NP,387,387,0,"112,539","31,554","-80,985", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Ross Lake NRA,55,4,-51,"39,612","43,141","3,529", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Sequoia NP,"1,698",862,-836,"132,503","25,155","-107,348", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Shenandoah NP,"1,770","2,079",309,"119,649","109,455","-10,194", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Sleeping Bear Dunes NL,88,377,289,"59,170","43,492","-15,678", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Theodore Roosevelt NP,43,43,0,"16,854",226,"-16,628", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Whiskeytown NRA,46,92,46,676,749,73, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Wind Cave NP,6,8,2,"3,632","2,559","-1,073", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Yellowstone NP,182,352,170,"80,878","19,513","-61,365", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Yosemite NP,"14,666","14,666",0,"465,567","79,797","-385,770", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Zion NP,"5,650","6,384",734,"116,395","76,791","-39,604", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"

Field21,Field22,Field23,Field24,Field25,Field26,Field27,Field28,Field29,Field30,Field31,Field32
Total for NOV 2019,"115,421",Total for YTD 2019,"3,434,939",Total for NOV 2020,"110,859",Total for YTD 2020,"2,085,069","-4,562","-1,349,870",-3.95%,-39.30%

